,,,Round 1,Round 1,,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,Advanced,Advanced,Advanced,Advanced
Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
1,1,ORL,Dwight Howard\howardw01,,13,914,32094,16125,11603,1362,.583,.093,.567,35.1,17.6,12.7,1.5,117.5,.176,2.6,37.7
2,2,CHA,Emeka Okafor\okafoem01,University of Connecticut,9,590,18702,7256,5847,512,.512,.000,.584,31.7,12.3,9.9,0.9,44.3,.114,-0.4,7.5
3,3,CHI,Ben Gordon\gordobe01,University of Connecticut,11,744,20366,11084,1851,1868,.432,.401,.857,27.4,14.9,2.5,2.5,33.3,.078,-1.1,4.7
4,4,LAC,Shaun Livingston\livinsh01,,12,660,14403,4381,1667,2155,.481,.188,.790,21.8,6.6,2.5,3.3,24.7,.082,-1.5,1.8
5,5,WAS,Devin Harris\harride01,University of Wisconsin,13,803,20801,9255,1827,3488,.437,.324,.795,25.9,11.5,2.3,4.3,49.1,.113,0.5,13.3
6,6,ATL,Josh Childress\childjo01,Stanford University,8,391,10432,3548,1850,609,.522,.329,.779,26.7,9.1,4.7,1.6,25.7,.118,1.3,8.6
7,7,PHO,Luol Deng\denglu01,Duke University,13,864,30182,13122,5340,2014,.456,.335,.769,34.9,15.2,6.2,2.3,73.5,.117,1.0,22.8
8,8,TOR,Rafael Araujo\araujra01,Brigham Young University,3,139,1585,389,395,41,.405,.250,.679,11.4,2.8,2.8,0.3,-0.4,-.013,-6.4,-1.8
9,9,PHI,Andre Iguodala\iguodan01,University of Arizona,13,938,32793,12323,4968,4259,.462,.333,.714,35.0,13.1,5.3,4.5,84.5,.124,3.0,41.3
10,10,CLE,Luke Jackson\jackslu02,University of Oregon,4,73,724,252,89,58,.357,.360,.732,9.9,3.5,1.2,0.8,0.2,.010,-4.4,-0.4
11,11,GSW,Andris Biedrins\biedran01,,10,516,11146,3247,3631,467,.594,.000,.500,21.6,6.3,7.0,0.9,30.7,.132,1.1,8.6
12,12,SEA,Robert Swift\swiftro01,,4,97,1500,416,376,20,.506,,.610,15.5,4.3,3.9,0.2,1.7,.054,-4.1,-0.8
13,13,POR,Sebastian Telfair\telfase01,,10,564,12149,4183,898,1960,.390,.319,.777,21.5,7.4,1.6,3.5,5.0,.020,-3.9,-5.8
14,14,UTA,Kris Humphries\humphkr01,University of Minnesota,13,773,13857,5223,4199,543,.464,.270,.700,17.9,6.8,5.4,0.7,29.3,.102,-2.0,0.2
15,15,BOS,Al Jefferson\jeffeal01,,13,851,25463,13863,7439,1295,.498,.127,.708,29.9,16.3,8.7,1.5,68.3,.129,0.3,14.9
16,16,UTA,Kirk Snyder\snydeki01,University of Nevada Reno,4,211,3540,1333,491,241,.438,.327,.699,16.8,6.3,2.3,1.1,4.5,.061,-2.0,0.0
17,17,ATL,Josh Smith\smithjo03,,12,891,28988,12994,6649,2789,.453,.285,.632,32.5,14.6,7.5,3.1,51.0,.085,2.1,30.0
18,18,NOH,J.R. Smith\smithjr01,,13,860,23150,11225,2747,1876,.421,.375,.734,26.9,13.1,3.2,2.2,44.9,.093,0.5,14.6
19,19,MIA,Dorell Wright\wrighdo01,,11,549,12280,4597,2093,850,.424,.365,.806,22.4,8.4,3.8,1.5,25.9,.101,0.4,7.4
20,20,DEN,Jameer Nelson\nelsoja01,Saint Joseph's University,13,790,22392,9321,2377,4104,.437,.368,.811,28.3,11.8,3.0,5.2,45.4,.097,0.3,12.8
21,21,UTA,Pavel Podkolzin\podkopa01,,2,6,28,4,9,0,.000,,.500,4.7,0.7,1.5,0.0,-0.1,-.163,-18.8,-0.1
22,22,NJN,Viktor Khryapa\khryavi01,,4,143,2351,643,492,142,.443,.292,.658,16.4,4.5,3.4,1.0,2.0,.041,-1.8,0.1
23,23,POR,Sergei Monia\moniase01,,1,26,343,77,52,19,.333,.265,.714,13.2,3.0,2.0,0.7,-0.2,-.025,-5.1,-0.3
24,24,BOS,Delonte West\westde01,Saint Joseph's University,8,432,11842,4198,1265,1540,.448,.372,.826,27.4,9.7,2.9,3.6,24.5,.099,0.5,7.6
25,25,BOS,Tony Allen\allento01,Oklahoma State University,13,760,16796,6236,2628,1007,.477,.281,.716,22.1,8.2,3.5,1.3,37.5,.107,1.2,13.4
26,26,SAC,Kevin Martin\martike02,Western Carolina University,12,714,21559,12396,2278,1352,.437,.384,.870,30.2,17.4,3.2,1.9,61.3,.137,0.1,11.3
27,27,LAL,Sasha Vujacic\vujacsa01,,10,561,8689,3013,1063,714,.393,.368,.866,15.5,5.4,1.9,1.3,15.9,.088,-1.0,2.1
28,28,SAS,Beno Udrih\udrihbe01,,13,816,18009,6882,1692,2805,.463,.349,.832,22.1,8.4,2.1,3.4,31.1,.083,-1.5,2.0
29,29,IND,David Harrison\harrida01,University of Colorado,4,189,2686,949,549,47,.530,,.525,14.2,5.0,2.9,0.2,3.2,.057,-3.4,-1.0
30,30,ORL,Anderson Varejao\varejan01,,13,622,15021,4554,4506,731,.510,.024,.631,24.1,7.3,7.2,1.2,46.4,.148,1.5,13.3
31,31,CHI,Jackson Vroman\vromaja01,Iowa State University,2,87,1111,285,261,51,.408,.000,.580,12.8,3.3,3.0,0.6,0.0,.001,-3.9,-0.5
32,32,WAS,Peter John Ramos\ramospe01,,1,6,20,11,4,0,.500,,.500,3.3,1.8,0.7,0.0,0.0,-.108,-18.3,-0.1
33,33,LAC,Lionel Chalmers\chalmli01,Xavier University,1,36,433,111,31,51,.336,.245,.625,12.0,3.1,0.9,1.4,-0.2,-.025,-6.3,-0.5
34,34,ATL,Donta Smith\smithdo04,Southeastern Illinois College,2,61,560,165,66,48,.421,.308,.650,9.2,2.7,1.1,0.8,0.5,.043,-3.2,-0.2
35,35,SEA,Andre Emmett\emmetan01,Texas Tech University,2,14,73,20,8,1,.462,.000,.615,5.2,1.4,0.6,0.1,0.1,.040,-6.8,-0.1
36,36,ORL,Antonio Burks\burksan01,University of Memphis,2,81,789,186,49,104,.387,.235,.571,9.7,2.3,0.6,1.3,0.1,.004,-6.6,-0.9
37,37,ATL,Royal Ivey\iveyro01,University of Texas at Austin,10,492,6162,1641,557,501,.406,.361,.706,12.5,3.3,1.1,1.0,4.5,.035,-3.8,-2.8
38,38,CHI,Chris Duhon\duhonch01,Duke University,9,606,15526,3946,1364,2690,.393,.363,.784,25.6,6.5,2.3,4.4,25.0,.077,-1.5,2.0
39,39,TOR,Albert Miralles\miralal01,,,,,,,,,,,,,,,,,,
40,40,BOS,Justin Reed\reedju01,University of Mississippi,3,136,1436,472,186,68,.404,.000,.752,10.6,3.5,1.4,0.5,0.5,.016,-5.9,-1.4
41,41,SEA,David Young,North Carolina Central University,,,,,,,,,,,,,,,,,
42,42,ATL,Viktor Sanikidze\sanikvi01,,,,,,,,,,,,,,,,,,
43,43,NYK,Trevor Ariza\arizatr01,University of California Los Angeles,13,835,24127,8714,3969,1763,.428,.355,.715,28.9,10.4,4.8,2.1,49.9,.099,1.7,22.6
44,44,NOH,Tim Pickett,Florida State University,,,,,,,,,,,,,,,,,
45,45,CHA,Bernard Robinson\robinbe01,University of Michigan,3,128,1909,576,315,126,.417,.161,.786,14.9,4.5,2.5,1.0,2.0,.049,-2.0,0.0
46,46,POR,Ha Seung-Jin\seungha01,,2,46,316,70,67,3,.519,,.500,6.9,1.5,1.5,0.1,-0.2,-.029,-8.3,-0.5
47,47,MIA,Pape Sow\sowpa01,California State University Fullerton,3,76,879,219,214,12,.416,,.678,11.6,2.9,2.8,0.2,0.8,.044,-4.8,-0.6
48,48,SAC,Ricky Minard,Morehead State University,,,,,,,,,,,,,,,,,
